CCS PCH C Compiler, Version 5.025, 5967               01-Nov-23 14:30

               Filename:   F:\1. YEAR_2023\1. NIHOPHAWA_2023\1.1. Git_Program\1.1.5. Oven_Main2.0\Oven_OS32_OS53\FW_2.0\main.lst

               ROM used:   26830 bytes (82%)
                           Largest free fragment is 5938
               RAM used:   220 (14%) at main() level
                           280 (18%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
.................... void Process_Touch_C(void); 
.................... void Process_Touch_D(void); 
.................... void Process_Touch_E(void); 
.................... void Process_Touch_F(void); 
.................... void Process_Touch_Down(void); 
.................... void Process_Touch_Up(void); 
.................... void Process_Touch_a_Small(void); 
.................... void Process_Touch_b_Small(void); 
.................... //void Process_Touch_c_Small(void); 
.................... void Process_Touch_d_Small(void); 
.................... void Process_Touch_e_Small(void); 
.................... void Process_Touch_f_Small(void); 
.................... void Process_Touch_h_Small(void); 
....................  
.................... void Process_Setup(void); 
....................  
.................... void Process_Touch(void) 
.................... { 
....................    if(key_flag) { 
*
3AD0:  MOVF   44,F
3AD2:  BZ    3B88
....................       beep(BEEP_TIME); 
3AD4:  CLRF   xDD
3AD6:  MOVLW  03
3AD8:  MOVWF  xDC
3ADA:  CALL   22EA
....................       switch(key_code) 
3ADE:  MOVLW  30
3AE0:  SUBWF  45,W
3AE2:  ADDLW  C7
3AE4:  BC    3B86
3AE6:  ADDLW  39
3AE8:  GOTO   3BCE
....................       { 
....................          case '0': 
....................             Process_Touch_0(); 
3AEC:  CALL   1B44
....................             Process_Setup(); 
3AF0:  CALL   2336
....................             break; 
3AF4:  BRA    3B86
....................          case '1': 
....................             Process_Touch_1(); 
3AF6:  CALL   1BB6
....................             Process_Setup(); 
3AFA:  CALL   2336
....................             break; 
3AFE:  BRA    3B86
....................          case '2': 
....................             Process_Touch_2(); 
3B00:  CALL   1C28
....................             Process_Setup(); 
3B04:  CALL   2336
....................             break; 
3B08:  BRA    3B86
....................          case '3': 
....................             Process_Touch_3(); 
3B0A:  CALL   1C9A
....................             Process_Setup(); 
3B0E:  CALL   2336
....................             break; 
3B12:  BRA    3B86
....................          case '4': 
....................             Process_Touch_4(); 
3B14:  CALL   1D0C
....................             Process_Setup(); 
3B18:  CALL   2336
....................             break; 
3B1C:  BRA    3B86
....................          case '5': 
....................             Process_Touch_5(); 
3B1E:  CALL   1D7E
....................             Process_Setup(); 
3B22:  CALL   2336
....................             break; 
3B26:  BRA    3B86
....................          case '6': 
....................             Process_Touch_6(); 
3B28:  CALL   1DF0
....................             Process_Setup(); 
3B2C:  CALL   2336
....................             break; 
3B30:  BRA    3B86
....................          case '7': 
....................             Process_Touch_7(); 
3B32:  CALL   1E62
....................             Process_Setup(); 
3B36:  CALL   2336
....................             break; 
3B3A:  BRA    3B86
....................          case '8': 
....................             Process_Touch_8(); 
3B3C:  CALL   1ED4
....................             Process_Setup(); 
3B40:  CALL   2336
....................             break; 
3B44:  BRA    3B86
....................          case '9': 
....................             Process_Touch_9(); 
3B46:  GOTO   276C
....................             break; 
3B4A:  BRA    3B86
....................          case 'A': 
....................             Process_Touch_A(); 
3B4C:  CALL   1F46
....................             Process_Setup(); 
3B50:  CALL   2336
....................             break; 
3B54:  BRA    3B86
....................          case 'B': 
....................             Process_Touch_B(); 
3B56:  GOTO   27C0
....................             break; 
3B5A:  BRA    3B86
....................          case 'C': 
....................             Process_Touch_C(); 
3B5C:  GOTO   28E8
....................             break; 
3B60:  BRA    3B86
....................          case 'D': 
....................             Process_Touch_D(); 
3B62:  GOTO   2C1A
....................             break; 
3B66:  BRA    3B86
....................          case 'E': 
....................             Process_Touch_Down(); 
3B68:  BRA    3530
....................             break; 
3B6A:  BRA    3B86
....................          case 'F': 
....................             Process_Touch_Up(); 
3B6C:  BRA    3726
....................             break; 
3B6E:  BRA    3B86
....................          case 'a': 
....................             Process_Touch_a_Small(); 
3B70:  BRA    3922
....................             break; 
3B72:  BRA    3B86
....................          case 'b': 
....................             Process_Touch_b_Small(); 
3B74:  BRA    395C
....................             break; 
3B76:  BRA    3B86
....................          /*case 'c': 
....................             Process_Touch_c_Small(); 
....................             break;*/ 
....................          case 'd': 
....................             Process_Touch_d_Small(); 
3B78:  BRA    39FC
....................             break; 
3B7A:  BRA    3B86
....................          case 'e': 
....................             Process_Touch_e_Small(); 
3B7C:  BRA    3A30
....................             break; 
3B7E:  BRA    3B86
....................          case 'f': 
....................             Process_Touch_f_Small(); 
3B80:  BRA    3A70
....................             break; 
3B82:  BRA    3B86
....................          case 'h': 
....................             Process_Touch_h_Small(); 
3B84:  BRA    3A9C
....................             break; 
....................       } 
....................       key_flag = 0; 
3B86:  CLRF   44
....................    } 
....................    if ((24 > wait_hour) && (wait_min < 60)) { 
3B88:  MOVF   5C,W
3B8A:  SUBLW  17
3B8C:  BNC   3BBA
3B8E:  MOVF   5D,W
3B90:  SUBLW  3B
3B92:  BNC   3BBA
....................             user_delay_time = (int16)wait_hour * 60 + wait_min; 
3B94:  CLRF   xDD
3B96:  MOVFF  5C,DC
3B9A:  MOVFF  DD,E1
3B9E:  MOVFF  5C,E0
3BA2:  CLRF   xE3
3BA4:  MOVLW  3C
3BA6:  MOVWF  xE2
3BA8:  CALL   15D0
3BAC:  MOVF   5D,W
3BAE:  ADDWF  01,W
3BB0:  MOVWF  56
3BB2:  MOVLW  00
3BB4:  ADDWFC 02,W
3BB6:  MOVWF  57
....................       } 
3BB8:  BRA    3BC2
....................       else { 
....................             user_delay_time = 0; 
3BBA:  CLRF   57
3BBC:  CLRF   56
....................             wait_hour = 0; 
3BBE:  CLRF   5C
....................             wait_min = 0; 
3BC0:  CLRF   5D
....................       } 
....................             delay_time = user_delay_time; 
3BC2:  MOVFF  57,80
3BC6:  MOVFF  56,7F
3BCA:  GOTO   689C (RETURN)
.................... } 
....................  
.................... void Process_Touch_0(void) 
.................... { 
....................    i  = 1; 
*
1B44:  CLRF   5B
1B46:  MOVLW  01
1B48:  MOVWF  5A
....................    switch (g_state) { 
1B4A:  MOVF   38,W
1B4C:  XORLW  01
1B4E:  BZ    1B56
1B50:  XORLW  07
1B52:  BZ    1B56
1B54:  BRA    1B78
....................       case ST_IDLE: 
....................       case ST_SET_TIME_STER_DRY: 
....................          Led_Prog_Off(); 
1B56:  RCALL  1962
....................          Led_0_On(); 
1B58:  RCALL  19DA
....................          g_mode = PROGRAM1; 
1B5A:  MOVLW  01
1B5C:  MOVWF  3A
....................          /*g_active_mode = read_eeprom(0x50); 
....................          if (g_active_mode != MODE_SET_1) { 
....................             g_active_mode = MODE_STAND; 
....................          }*/ 
....................          Load_Data_Program_EEPROM(); 
1B5E:  RCALL  1A16
....................          setpoint = user_setpoint; 
1B60:  MOVFF  53,66
1B64:  MOVFF  52,65
....................          protect = user_protect; 
1B68:  MOVFF  55,68
1B6C:  MOVFF  54,67
....................          ster_time = user_ster_time; 
1B70:  MOVFF  59,82
1B74:  MOVFF  58,81
....................          /*if (g_state == ST_SET_TIME_STER_DRY) { 
....................             g_state = ST_SET_SETPOINT; 
....................             g_active_mode = MODE_SET_1; 
....................          }*/ 
....................          break; 
....................    } 
1B78:  RETURN 0
.................... } 
.................... void Process_Touch_1(void) 
.................... { 
....................    i  = 2; 
*
1BB6:  CLRF   5B
1BB8:  MOVLW  02
1BBA:  MOVWF  5A
....................    switch (g_state) { 
1BBC:  MOVF   38,W
1BBE:  XORLW  01
1BC0:  BZ    1BC8
1BC2:  XORLW  07
1BC4:  BZ    1BC8
1BC6:  BRA    1BEA
....................       case ST_IDLE: 
....................       case ST_SET_TIME_STER_DRY: 
....................          Led_Prog_Off(); 
1BC8:  RCALL  1962
....................          Led_1_On(); 
1BCA:  RCALL  1B7A
....................          g_mode = PROGRAM2; 
1BCC:  MOVLW  02
1BCE:  MOVWF  3A
....................          /*g_active_mode = read_eeprom(0x51); 
....................          if (g_active_mode != MODE_SET_2) { 
....................             g_active_mode = MODE_STAND; 
....................          }*/ 
....................          Load_Data_Program_EEPROM(); 
1BD0:  RCALL  1A16
....................          setpoint = user_setpoint; 
1BD2:  MOVFF  53,66
1BD6:  MOVFF  52,65
....................          protect = user_protect; 
1BDA:  MOVFF  55,68
1BDE:  MOVFF  54,67
....................          ster_time = user_ster_time; 
1BE2:  MOVFF  59,82
1BE6:  MOVFF  58,81
....................          /*if (g_state == ST_SET_TIME_STER_DRY) { 
....................             g_state = ST_SET_SETPOINT; 
....................             g_active_mode = MODE_SET_2; 
....................          }*/ 
....................          break; 
....................    } 
1BEA:  RETURN 0
.................... } 
.................... void Process_Touch_2(void) 
.................... { 
....................    i  = 3; 
*
1C28:  CLRF   5B
1C2A:  MOVLW  03
1C2C:  MOVWF  5A
....................    switch (g_state) { 
1C2E:  MOVF   38,W
1C30:  XORLW  01
1C32:  BZ    1C3A
1C34:  XORLW  07
1C36:  BZ    1C3A
1C38:  BRA    1C5C
....................       case ST_IDLE: 
....................       case ST_SET_TIME_STER_DRY: 
....................          Led_Prog_Off(); 
1C3A:  RCALL  1962
....................          Led_2_On(); 
1C3C:  RCALL  1BEC
....................          g_mode = PROGRAM3; 
1C3E:  MOVLW  03
1C40:  MOVWF  3A
....................          /*g_active_mode = read_eeprom(0x52); 
....................          if (g_active_mode != MODE_SET_3) { 
....................             g_active_mode = MODE_STAND; 
....................          }*/ 
....................          Load_Data_Program_EEPROM(); 
1C42:  RCALL  1A16
....................          setpoint = user_setpoint; 
1C44:  MOVFF  53,66
1C48:  MOVFF  52,65
....................          protect = user_protect; 
1C4C:  MOVFF  55,68
1C50:  MOVFF  54,67
....................          ster_time = user_ster_time; 
1C54:  MOVFF  59,82
1C58:  MOVFF  58,81
....................          /*if (g_state == ST_SET_TIME_STER_DRY) { 
....................             g_state = ST_SET_SETPOINT; 
....................             g_active_mode = MODE_SET_3; 
....................          }*/ 
....................          break; 
....................    } 
1C5C:  RETURN 0
.................... } 
.................... void Process_Touch_3(void) 
.................... { 
....................    i  = 4; 
*
1C9A:  CLRF   5B
1C9C:  MOVLW  04
1C9E:  MOVWF  5A
....................    switch (g_state) { 
1CA0:  MOVF   38,W
1CA2:  XORLW  01
1CA4:  BZ    1CAC
1CA6:  XORLW  07
1CA8:  BZ    1CAC
1CAA:  BRA    1CCE
....................       case ST_IDLE: 
....................       case ST_SET_TIME_STER_DRY: 
....................          Led_Prog_Off(); 
1CAC:  RCALL  1962
....................          Led_3_On(); 
1CAE:  RCALL  1C5E
....................          g_mode = PROGRAM4; 
1CB0:  MOVLW  04
1CB2:  MOVWF  3A
....................          /*g_active_mode = read_eeprom(0x53); 
....................          if (g_active_mode != MODE_SET_4) { 
....................             g_active_mode = MODE_STAND; 
....................          }*/ 
....................          Load_Data_Program_EEPROM(); 
1CB4:  RCALL  1A16
....................          setpoint = user_setpoint; 
1CB6:  MOVFF  53,66
1CBA:  MOVFF  52,65
....................          protect = user_protect; 
1CBE:  MOVFF  55,68
1CC2:  MOVFF  54,67
....................          ster_time = user_ster_time; 
1CC6:  MOVFF  59,82
1CCA:  MOVFF  58,81
....................          /*if (g_state == ST_SET_TIME_STER_DRY) { 
....................             g_state = ST_SET_SETPOINT; 
....................             g_active_mode = MODE_SET_4; 
....................          }*/ 
....................          break; 
....................    } 
1CCE:  RETURN 0
.................... } 
.................... void Process_Touch_4(void) 
.................... { 
....................    i  = 5; 
*
1D0C:  CLRF   5B
1D0E:  MOVLW  05
1D10:  MOVWF  5A
....................    switch (g_state) { 
1D12:  MOVF   38,W
1D14:  XORLW  01
1D16:  BZ    1D1E
1D18:  XORLW  07
1D1A:  BZ    1D1E
1D1C:  BRA    1D40
....................       case ST_IDLE: 
....................       case ST_SET_TIME_STER_DRY: 
....................          Led_Prog_Off(); 
1D1E:  RCALL  1962
....................          Led_4_On(); 
1D20:  RCALL  1CD0
....................          g_mode = PROGRAM5; 
1D22:  MOVLW  05
1D24:  MOVWF  3A
....................          /*g_active_mode = read_eeprom(0x54); 
....................          if (g_active_mode != MODE_SET_5) { 
....................             g_active_mode = MODE_STAND; 
....................          }*/ 
....................          Load_Data_Program_EEPROM(); 
1D26:  RCALL  1A16
....................          setpoint = user_setpoint; 
1D28:  MOVFF  53,66
1D2C:  MOVFF  52,65
....................          protect = user_protect; 
1D30:  MOVFF  55,68
1D34:  MOVFF  54,67
....................          ster_time = user_ster_time; 
1D38:  MOVFF  59,82
1D3C:  MOVFF  58,81
....................          /*if (g_state == ST_SET_TIME_STER_DRY) { 
....................             g_state = ST_SET_SETPOINT; 
....................             g_active_mode = MODE_SET_5; 
....................          }*/ 
....................          break; 
....................    } 
1D40:  RETURN 0
.................... } 
.................... void Process_Touch_5(void) 
.................... { 
....................    i  = 6; 
*
1D7E:  CLRF   5B
1D80:  MOVLW  06
1D82:  MOVWF  5A
....................    switch (g_state) { 
1D84:  MOVF   38,W
1D86:  XORLW  01
1D88:  BZ    1D90
1D8A:  XORLW  07
1D8C:  BZ    1D90
1D8E:  BRA    1DB2
....................       case ST_IDLE: 
....................       case ST_SET_TIME_STER_DRY: 
....................          Led_Prog_Off(); 
1D90:  RCALL  1962
....................          Led_5_On(); 
1D92:  RCALL  1D42
....................          g_mode = PROGRAM6; 
1D94:  MOVLW  06
1D96:  MOVWF  3A
....................          /*g_active_mode = read_eeprom(0x55); 
....................          if (g_active_mode != MODE_SET_6) { 
....................             g_active_mode = MODE_STAND; 
....................          }*/ 
....................          Load_Data_Program_EEPROM(); 
1D98:  RCALL  1A16
....................          setpoint = user_setpoint; 
1D9A:  MOVFF  53,66
1D9E:  MOVFF  52,65
....................          protect = user_protect; 
1DA2:  MOVFF  55,68
1DA6:  MOVFF  54,67
....................          ster_time = user_ster_time; 
1DAA:  MOVFF  59,82
1DAE:  MOVFF  58,81
....................          /*if (g_state == ST_SET_TIME_STER_DRY) { 
....................             g_state = ST_SET_SETPOINT; 
....................             g_active_mode = MODE_SET_6; 
....................          }*/ 
....................          break; 
....................    } 
1DB2:  RETURN 0
.................... } 
.................... void Process_Touch_6(void) 
.................... { 
....................    i  = 7; 
*
1DF0:  CLRF   5B
1DF2:  MOVLW  07
1DF4:  MOVWF  5A
....................    switch (g_state) { 
1DF6:  MOVF   38,W
1DF8:  XORLW  01
1DFA:  BZ    1E02
1DFC:  XORLW  07
1DFE:  BZ    1E02
1E00:  BRA    1E24
....................       case ST_IDLE: 
....................       case ST_SET_TIME_STER_DRY: 
....................          Led_Prog_Off(); 
1E02:  RCALL  1962
....................          Led_6_On(); 
1E04:  RCALL  1DB4
....................          g_mode = PROGRAM7; 
1E06:  MOVLW  07
1E08:  MOVWF  3A
....................          /*g_active_mode = read_eeprom(0x56); 
....................          if (g_active_mode != MODE_SET_7) { 
....................             g_active_mode = MODE_STAND; 
....................          }*/ 
....................          Load_Data_Program_EEPROM(); 
1E0A:  RCALL  1A16
....................          setpoint = user_setpoint; 
1E0C:  MOVFF  53,66
1E10:  MOVFF  52,65
....................          protect = user_protect; 
1E14:  MOVFF  55,68
1E18:  MOVFF  54,67
....................          ster_time = user_ster_time; 
1E1C:  MOVFF  59,82
1E20:  MOVFF  58,81
....................          /*if (g_state == ST_SET_TIME_STER_DRY) { 
....................             g_state = ST_SET_SETPOINT; 
....................             g_active_mode = MODE_SET_7; 
....................          }*/ 
....................          break; 
....................    } 
1E24:  RETURN 0
.................... } 
.................... void Process_Touch_7(void) 
.................... { 
....................    i  = 8; 
*
1E62:  CLRF   5B
1E64:  MOVLW  08
1E66:  MOVWF  5A
....................    switch (g_state) { 
1E68:  MOVF   38,W
1E6A:  XORLW  01
1E6C:  BZ    1E74
1E6E:  XORLW  07
1E70:  BZ    1E74
1E72:  BRA    1E96
....................       case ST_IDLE: 
....................       case ST_SET_TIME_STER_DRY: 
....................          Led_Prog_Off(); 
1E74:  RCALL  1962
....................          Led_7_On(); 
1E76:  RCALL  1E26
....................          g_mode = PROGRAM8; 
1E78:  MOVLW  08
1E7A:  MOVWF  3A
....................          /*g_active_mode = read_eeprom(0x57); 
....................          if (g_active_mode != MODE_SET_8) { 
....................             g_active_mode = MODE_STAND; 
....................          }*/ 
....................          Load_Data_Program_EEPROM(); 
1E7C:  RCALL  1A16
....................          setpoint = user_setpoint; 
1E7E:  MOVFF  53,66
1E82:  MOVFF  52,65
....................          protect = user_protect; 
1E86:  MOVFF  55,68
1E8A:  MOVFF  54,67
....................          ster_time = user_ster_time; 
1E8E:  MOVFF  59,82
1E92:  MOVFF  58,81
....................          /*if (g_state == ST_SET_TIME_STER_DRY) { 
....................             g_state = ST_SET_SETPOINT; 
....................             g_active_mode = MODE_SET_8; 
....................          }*/ 
....................          break; 
....................    } 
1E96:  RETURN 0
.................... } 
.................... void Process_Touch_8(void) 
.................... { 
....................    i  = 9; 
*
1ED4:  CLRF   5B
1ED6:  MOVLW  09
1ED8:  MOVWF  5A
....................    switch (g_state) { 
1EDA:  MOVF   38,W
1EDC:  XORLW  01
1EDE:  BZ    1EE6
1EE0:  XORLW  07
1EE2:  BZ    1EE6
1EE4:  BRA    1F08
....................       case ST_IDLE: 
....................       case ST_SET_TIME_STER_DRY: 
....................          Led_Prog_Off(); 
1EE6:  RCALL  1962
....................          Led_8_On(); 
1EE8:  RCALL  1E98
....................          g_mode = PROGRAM9; 
1EEA:  MOVLW  09
1EEC:  MOVWF  3A
....................          /*g_active_mode = read_eeprom(0x58); 
....................          if (g_active_mode != MODE_SET_9) { 
....................             g_active_mode = MODE_STAND; 
....................          }*/ 
....................          Load_Data_Program_EEPROM(); 
1EEE:  RCALL  1A16
....................          setpoint = user_setpoint; 
1EF0:  MOVFF  53,66
1EF4:  MOVFF  52,65
....................          protect = user_protect; 
1EF8:  MOVFF  55,68
1EFC:  MOVFF  54,67
....................          ster_time = user_ster_time; 
1F00:  MOVFF  59,82
1F04:  MOVFF  58,81
....................          /*if (g_state == ST_SET_TIME_STER_DRY) { 
....................             g_state = ST_SET_SETPOINT; 
....................             g_active_mode = MODE_SET_9; 
....................          }*/ 
....................          break; 
....................    } 
1F08:  RETURN 0
.................... } 
.................... void Process_Touch_A(void) 
.................... { 
....................    i  = 0; 
*
1F46:  CLRF   5B
1F48:  CLRF   5A
....................    switch (g_state) { 
1F4A:  MOVF   38,W
1F4C:  XORLW  01
1F4E:  BZ    1F56
1F50:  XORLW  07
1F52:  BZ    1F56
1F54:  BRA    1F78
....................       case ST_IDLE: 
....................       case ST_SET_TIME_STER_DRY: 
....................          Led_Prog_Off(); 
1F56:  RCALL  1962
....................          Led_A_On(); 
1F58:  RCALL  1F0A
....................          g_mode = PROGRAM10; 
1F5A:  MOVLW  0A
1F5C:  MOVWF  3A
....................          /*g_active_mode = read_eeprom(0x59); 
....................          if (g_active_mode != MODE_SET_10) { 
....................             g_active_mode = MODE_STAND; 
....................          }*/ 
....................          Load_Data_Program_EEPROM(); 
1F5E:  RCALL  1A16
....................          setpoint = user_setpoint; 
1F60:  MOVFF  53,66
1F64:  MOVFF  52,65
....................          protect = user_protect; 
1F68:  MOVFF  55,68
1F6C:  MOVFF  54,67
....................          ster_time = user_ster_time; 
1F70:  MOVFF  59,82
1F74:  MOVFF  58,81
....................          /*if (g_state == ST_SET_TIME_STER_DRY) { 
....................             g_state = ST_SET_SETPOINT; 
....................             g_active_mode = MODE_SET_10; 
....................          }*/ 
....................          break; 
....................    } 
1F78:  RETURN 0
.................... } 
.................... void Process_Touch_D(void) // Set 
.................... { 
....................    if (g_state == ST_IDLE || (g_state == ST_SET_PROGRAM && g_set == SET_PROGRAM_USER)) { 
*
2C1A:  DECFSZ 38,W
2C1C:  BRA    2C20
2C1E:  BRA    2C2A
2C20:  MOVF   38,W
2C22:  SUBLW  02
2C24:  BNZ   2C46
2C26:  DECFSZ 3B,W
2C28:  BRA    2C46
....................       Load_Data_User(); 
2C2A:  CALL   1FB6
....................       setpoint = user_setpoint; 
2C2E:  MOVFF  53,66
2C32:  MOVFF  52,65
....................       protect = user_protect; 
2C36:  MOVFF  55,68
2C3A:  MOVFF  54,67
....................       ster_time = user_ster_time; 
2C3E:  MOVFF  59,82
2C42:  MOVFF  58,81
....................    } 
....................    switch (g_state) { 
2C46:  MOVLW  01
2C48:  SUBWF  38,W
2C4A:  ADDLW  EC
2C4C:  BTFSC  FD8.0
2C4E:  BRA    2D16
2C50:  ADDLW  14
2C52:  GOTO   2D1A
....................       case ST_IDLE: 
....................          Led_Prog_Off(); 
2C56:  CALL   1962
....................          Led_D_On(); 
2C5A:  CALL   1F7A
....................          g_mode = USER_MODE; 
2C5E:  MOVLW  0B
2C60:  MOVWF  3A
....................          break; 
2C62:  BRA    2D16
....................       case ST_SET_PROGRAM: 
....................          switch(g_set) { 
2C64:  MOVF   3B,W
2C66:  XORLW  01
2C68:  BZ    2C74
2C6A:  XORLW  03
2C6C:  BZ    2C86
2C6E:  XORLW  01
2C70:  BZ    2C8C
2C72:  BRA    2C90
....................             case SET_PROGRAM_USER: 
....................                g_mode = USER_MODE; 
2C74:  MOVLW  0B
2C76:  MOVWF  3A
....................                Led_Prog_Off(); 
2C78:  CALL   1962
....................                Led_D_On(); 
2C7C:  CALL   1F7A
....................                g_state = ST_SET_SETPOINT; 
2C80:  MOVLW  07
2C82:  MOVWF  38
....................                break; 
2C84:  BRA    2C90
....................             case SET_TIME_REAL_TIME_CLOCK: 
....................                g_state = ST_SET_DAY_OF_WEEK; 
2C86:  MOVLW  03
2C88:  MOVWF  38
....................                break; 
2C8A:  BRA    2C90
....................             case SET_TIME_CLOCK: 
....................                g_state = ST_SET_TIME_DELAY; 
2C8C:  MOVLW  09
2C8E:  MOVWF  38
....................                break; 
....................          } 
....................          break; 
2C90:  BRA    2D16
....................       case ST_SET_DAY_OF_WEEK: 
....................          g_state = ST_SET_HOUR; 
2C92:  MOVLW  04
2C94:  MOVWF  38
....................          break; 
2C96:  BRA    2D16
....................       case ST_SET_HOUR: 
....................          g_state = ST_SET_MINUTE; 
2C98:  MOVLW  05
2C9A:  MOVWF  38
....................          break; 
2C9C:  BRA    2D16
....................       case ST_SET_TIME_DELAY: 
....................          g_state = ST_SET_WAIT_TIME; 
2C9E:  MOVLW  0A
2CA0:  MOVWF  38
....................          hour_min_flag = 1; 
2CA2:  MOVLW  01
2CA4:  MOVWF  xBE
....................          Led_Dot_On(); 
2CA6:  RCALL  26F4
....................          break; 
2CA8:  BRA    2D16
....................       case ST_SET_MINUTE: 
....................          Led_Dot_Off(); 
2CAA:  RCALL  2730
....................          g_state = ST_SET_PROGRAM; 
2CAC:  MOVLW  02
2CAE:  MOVWF  38
....................          break; 
2CB0:  BRA    2D16
....................       case ST_SET_WAIT_TIME: 
....................          Store_WaitTime(); 
2CB2:  BRA    29E4
....................          g_state = ST_SET_PROGRAM; 
2CB4:  MOVLW  02
2CB6:  MOVWF  38
....................          break; 
2CB8:  BRA    2D16
....................          case ST_SET_HOLD_TIME: 
....................             hold_hour = user_ster_time/60; 
2CBA:  MOVFF  59,E6
2CBE:  MOVFF  58,E5
2CC2:  CLRF   xE8
2CC4:  MOVLW  3C
2CC6:  MOVWF  xE7
2CC8:  CALL   22F4
2CCC:  MOVFF  01,5F
....................             hold_min = user_ster_time%60; 
2CD0:  MOVFF  59,E6
2CD4:  MOVFF  58,E5
2CD8:  CLRF   xE8
2CDA:  MOVLW  3C
2CDC:  MOVWF  xE7
2CDE:  CALL   22F4
2CE2:  MOVFF  00,60
....................             g_state = ST_SET_PROGRAM; 
2CE6:  MOVLW  02
2CE8:  MOVWF  38
....................             Check_Data_Previous(); 
2CEA:  BRA    2A28
....................             Store_Setpoint(); 
2CEC:  BRA    2A78
....................             Store_Protect(); 
2CEE:  BRA    2AD8
....................             Store_HoldTime(); 
2CF0:  BRA    2B38
....................             break; 
2CF2:  BRA    2D16
....................       /*case ST_DIS_TIME_DAY_HOUR: 
....................          g_state = ST_SET_TIME_DAY_HOUR; 
....................          flag_day_hour = 0; 
....................          user_ster_time = ster_time = 0; 
....................          break; 
....................       case ST_DIS_TIME_HOUR_MIN: 
....................          g_state = ST_SET_TIME_HOUR_MIN; 
....................          flag_day_hour = 1; 
....................          user_day_ster_time = day_ster_time = 0; 
....................          user_hour_ster_time = hour_ster_time = 0; 
....................          break; 
....................       case ST_SET_TIME_DAY_HOUR: 
....................       case ST_SET_TIME_HOUR_MIN: 
....................          g_state = ST_SET_PROGRAM; 
....................          Check_Data_Previous(); 
....................          Store_Setpoint(); 
....................          Store_Protect(); 
....................          Store_DayTime(); 
....................          Store_HourTime(); 
....................          Store_HoldTime(); 
....................          write_eeprom(0x50, flag_day_hour); 
....................          user_hold_time = user_day_ster_time*24*60 + user_hour_ster_time*60; 
....................          break;*/ 
....................       case ST_SET_PASS: 
....................       case ST_SAVE_PASS: 
....................          if (password == check_password) { 
2CF4:  MOVF   63,W
2CF6:  SUBWF  61,W
2CF8:  BNZ   2D0A
2CFA:  MOVF   64,W
2CFC:  SUBWF  62,W
2CFE:  BNZ   2D0A
....................             //g_state = ST_SET_TIME_STER_DRY; 
....................             g_state = ST_SET_SERI; 
2D00:  MOVLW  14
2D02:  MOVWF  38
....................             password = 0; 
2D04:  CLRF   62
2D06:  CLRF   61
....................          } 
2D08:  BRA    2D0E
....................          else password = 0; 
2D0A:  CLRF   62
2D0C:  CLRF   61
....................          break; 
2D0E:  BRA    2D16
....................       case ST_SET_SERI: 
....................          Store_SERI(); 
2D10:  BRA    2BBA
....................          //flag_ID = 0; 
....................          g_state = ST_IDLE; 
2D12:  MOVLW  01
2D14:  MOVWF  38
....................          break; 
....................    } 
2D16:  GOTO   3B86 (RETURN)
.................... } 
.................... void Process_Touch_9(void) // . 
.................... { 
....................    switch (g_state) { 
*
276C:  MOVLW  0A
276E:  SUBWF  38,W
2770:  ADDLW  FA
2772:  BC    2796
2774:  ADDLW  06
2776:  GOTO   279A
....................       case ST_SET_WAIT_TIME: 
....................       case ST_SET_HOLD_TIME: 
....................       case ST_SET_TIME_DAY_HOUR: 
....................       case ST_SET_TIME_HOUR_MIN: 
....................          if(0 == hour_min_flag) { 
277A:  MOVF   xBE,F
277C:  BNZ   2786
....................             hour_min_flag = 1; 
277E:  MOVLW  01
2780:  MOVWF  xBE
....................             Led_Dot_On(); 
2782:  RCALL  26F4
....................          } else { 
2784:  BRA    2796
....................             hour_min_flag = 0; 
2786:  CLRF   xBE
....................             if(ster_time == 0) { 
2788:  MOVF   x81,F
278A:  BNZ   2794
278C:  MOVF   x82,F
278E:  BNZ   2794
....................                n = 1; 
2790:  MOVLW  01
2792:  MOVWF  xCA
....................             } 
....................             Led_Dot_Off(); 
2794:  RCALL  2730
....................          } 
....................          break; 
....................    } 
2796:  GOTO   3B86 (RETURN)
.................... } 
.................... void Process_Touch_B(void) //Clear 
.................... { 
....................    switch (g_state) { 
*
27C0:  MOVLW  07
27C2:  SUBWF  38,W
27C4:  ADDLW  F2
27C6:  BC    2822
27C8:  ADDLW  0E
27CA:  GOTO   2826
....................       case ST_SET_SETPOINT: 
....................          setpoint = 0; 
27CE:  CLRF   66
27D0:  CLRF   65
....................          user_setpoint = setpoint; 
27D2:  MOVFF  66,53
27D6:  MOVFF  65,52
....................          break; 
27DA:  BRA    2822
....................       case ST_SET_PROTECT: 
....................          protect = 0; 
27DC:  CLRF   68
27DE:  CLRF   67
....................          user_protect = protect; 
27E0:  MOVFF  68,55
27E4:  MOVFF  67,54
....................          break; 
27E8:  BRA    2822
....................       case ST_SET_WAIT_TIME: 
....................          delay_time = 0; 
27EA:  CLRF   x80
27EC:  CLRF   7F
....................          wait_hour = 0; 
27EE:  CLRF   5C
....................          wait_min = 0; 
27F0:  CLRF   5D
....................          user_delay_time = delay_time; 
27F2:  MOVFF  80,57
27F6:  MOVFF  7F,56
....................          hour_min_flag = 1; 
27FA:  MOVLW  01
27FC:  MOVWF  xBE
